worksheet_id,customer_type,business_type_name,question,star_level,content,path_name,t1,t2,t3,worksheet_channel,operator_id,HT (Seconds)
t360287970226733271,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,Se roban el sendero de los referidos ,Recompensa_Incentivo (no Programa de Referidos)_Monto incorrecto de Incentivo recibido,Recompensa,Incentivo (no Programa de Referidos),Monto incorrecto de Incentivo recibido,EMAIL,1218871,170
t360287970226944694,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Duda_Onboarding_vehículos permitidos en DiDi,Duda,Onboarding,vehículos permitidos en DiDi,EMAIL,1225575,133
t360287970227102493,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,Capacitar al personal que atiende vía telefónica porque uno dice una cosa otro dice lo contrario y otro mejor agrede para que uno ya no moleste ,Duda_Política_Tarifa de cancelación,Duda,Política,Tarifa de cancelación,EMAIL,1233783,130
t360287970227297671,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,porfavor devuelvanme el dinero que me robaron ya que oo he realizado ningun viaje en su aplicacion y en cuanto la descargue  me hicieron un cobro de 79 pesos que se me dijo que se me regresaría y a la fecha van mas de dos meses que no se me reembolsa . ya mande los estados de cuenta donde se logra ver el cobro que me hicieron y no he recibido resbuesta por parte de su servicio de ayuda .   solo me han dado largas . ,Queja_Sobre el Pago_Me cobró al agregar tarjeta,Queja,Sobre el Pago,Me cobró al agregar tarjeta,EMAIL,1235331,122
t360287970227378978,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Duda_Registro_verificación de cuenta por un tercero,Duda,Registro,verificación de cuenta por un tercero,EMAIL,1215231,285
t360287970227382238,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,2,Nunca me dieron solución al problema del viaje_ pésimo servicio ,Duda_Sobre el Pago_Conductor demora en finalizar mi viaje,Duda,Sobre el Pago,Conductor demora en finalizar mi viaje,EMAIL,1213323,95
t360287970227464123,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Queja_Sobre el Pago_Queja sobre el aumento del precio,Queja,Sobre el Pago,Queja sobre el aumento del precio,EMAIL,1233795,340
t360287970227486642,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,3,,Duda_Sobre el Pago_Conductor demora en finalizar mi viaje,Duda,Sobre el Pago,Conductor demora en finalizar mi viaje,EMAIL,1213419,66
t360287970227525383,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,El conductor fue muy amable y no duraron mucho en llegar por mi,Duda_Sobre el Pago_Cambiar método de pago,Duda,Sobre el Pago,Cambiar método de pago,EMAIL,1215231,322
t360287970227579719,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,Nunca me llamaron para la reclamacion que realice ,Duda_Sobre el Pago_Conductor demora en finalizar mi viaje,Duda,Sobre el Pago,Conductor demora en finalizar mi viaje,EMAIL,1215199,318
t360287970227592753,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,Sus promociones tanto para el usuario cómo para el conductor felicidades ,Duda_Política_Estandar de Servicio,Duda,Política,Estandar de Servicio,EMAIL,1235855,213
t360287970227617695,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,,Queja_Sobre el Pago_Inicia y finaliza el viaje,Queja,Sobre el Pago,Inicia y finaliza el viaje,FAQ,1217863,138
t360287970227640759,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,3,Si va a cancelar el viaje el conductor lo haga de inmediato para  que uno como usuario no pierda el tiempo . Gracias ,Queja_Sobre el Conductor_Mala Actitud,Queja,Sobre el Conductor,Mala Actitud,EMAIL,1213355,298
t360287970227669103,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,,Queja_Cupón_Cupón no se aplicó por conductor,Queja,Cupón,Cupón no se aplicó por conductor,EMAIL,1220387,305
t360287970227679378,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,Muy buena atención,Duda_Viajes_Safety,Duda,Viajes,Safety,EMAIL,1217863,90
t360287970227774360,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,En mi primer viaje en didi no me hicieron la promocion del viaje y todavia el chofer me pidio una propina no me acuerdo la fecha del viaje,Queja_Cupón_Cupón no se aplicó por conductor,Queja,Cupón,Cupón no se aplicó por conductor,EMAIL,1215235,257
t360287970227834089,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Pago_No puede realizar pago_Tarjeta sin suficiente saldo,Pago,No puede realizar pago,Tarjeta sin suficiente saldo,EMAIL,1217963,86
t360287970227868795,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,hola un favor esta semana no recivi monto de pago de bono obtenido me gustaria q me ayudaran gracias ,Duda_Operación_Ciudad de lanzamiento,Duda,Operación,Ciudad de lanzamiento,EMAIL,1217975,196
t360287970227942322,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Queja_Sobre el Pasajero_Mala actitud / Mal comportamiento,Queja,Sobre el Pasajero,Mala actitud / Mal comportamiento,EMAIL,1220603,122
t360287970227945561,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Queja_Cupón_Cupón no se aplicó por conductor,Queja,Cupón,Cupón no se aplicó por conductor,EMAIL,1235307,251
t360287970227988046,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,3,mande una aclaración de un tarifa y no me han resuelto nada no hay carros disponibles en esta plataforma ,Queja_Sobre el Pago_Queja sobre el aumento del precio,Queja,Sobre el Pago,Queja sobre el aumento del precio,EMAIL,1218567,268
t360287970228058361,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,Pésimo servicio a cliente por parte de la empresa Es un asco ,Queja_Sobre el Conductor_Se va por dirección contraria o no mueve para escogerme,Queja,Sobre el Conductor,Se va por dirección contraria o no mueve para escogerme,EMAIL,1218623,256
t360287970228146224,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,No hay soporte solo toman recados,Queja_Política_Tarifa de cancelación,Queja,Política,Tarifa de cancelación,EMAIL,1217527,232
t360287970228151159,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Recompensa_Incentivo (no Programa de Referidos)_Monto incorrecto de Incentivo recibido,Recompensa,Incentivo (no Programa de Referidos),Monto incorrecto de Incentivo recibido,EMAIL,1241039,271
t360287970228179514,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,Deberiamos de tener un número de registro para tener un respaldo adicional,Duda_Registro_Documentos para facturación,Duda,Registro,Documentos para facturación,EMAIL,1210455,345
t360287970228221838,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Queja_Sobre el Pago_Cargo Doble (en efectivo y tarjeta),Queja,Sobre el Pago,Cargo Doble (en efectivo y tarjeta),EMAIL,1217963,167
t360287970228241798,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,dar respuestas a las fallas de la aplicacion en los cobros de mas. muy molesta con su lentitud a mi reporte. ya estamos a un mes de haberlo enviado y sigo en las mismas,Duda_Sobre el Pago_Conductor demora en finalizar mi viaje,Duda,Sobre el Pago,Conductor demora en finalizar mi viaje,EMAIL,1218643,360
t360287970228259323,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Duda_Operación_¿Cómo aceptar viajes?,Duda,Operación,¿Cómo aceptar viajes?,EMAIL,1218023,205
t360287970228295578,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,buena respuesta en tiempo de espera o de llegada del auto,Queja_Factura_Solicita Factura,Queja,Factura,Solicita Factura,EMAIL,1235383,337
t360287970228421873,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Emergencia_Solicitud de Desbloqueo_Bloqueo de Seguridad,Emergencia,Solicitud de Desbloqueo,Bloqueo de Seguridad,EMAIL,1283599,168
t360287970228434103,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Duda_Compensación_¿Cómo solicito un reembolso?,Duda,Compensación,¿Cómo solicito un reembolso?,EMAIL,1236043,256
t360287970228454531,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,Que es económico a diferencia de la competencia,Queja_Sobre el Pago_Cómo funciona la tarifa de cancelación,Queja,Sobre el Pago,Cómo funciona la tarifa de cancelación,SELF HELP,-,0
t360287970228456820,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,,Queja_Sobre el Pago_Cargo Doble (en efectivo y tarjeta),Queja,Sobre el Pago,Cargo Doble (en efectivo y tarjeta),EMAIL,1220579,169
t360287970228485518,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,2,Que la tarifa sea fija y que los conductores respeten lo que marca la aplicación y no sean rateros ,Duda_Viajes_Safety,Duda,Viajes,Safety,EMAIL,1233975,322
t360287970228489768,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,Amabilidad y disipación de dudas al momento. ,Queja_Operación_TAG,Queja,Operación,TAG,EMAIL,1241039,262
t360287970228493412,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,2,,Queja_Sobre el Pago_Queja sobre el aumento del precio,Queja,Sobre el Pago,Queja sobre el aumento del precio,EMAIL,1220579,248
t360287970228498815,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Queja_Sobre el Pago_Cargo Doble (dos veces a la tarjeta),Queja,Sobre el Pago,Cargo Doble (dos veces a la tarjeta),EMAIL,1213191,83
t360287970228500720,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,La disponibilidad_ no tardan para llegar al punto de partida ,Duda_Referir_Reglas,Duda,Referir,Reglas,EMAIL,1213191,70
t360287970228505357,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,En realidad sólo fue como una consulta sicológica ya que solo me.dijeron que lo sentían pero no resolvieron el problema,Emergencia_Queja_Drogado / Ebrio,Emergencia,Queja,Drogado / Ebrio,EMAIL,1235307,353
t360287970228512452,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Duda_Sobre el Pasajero_Cómo calificar al pasajero,Duda,Sobre el Pasajero,Cómo calificar al pasajero,EMAIL,1241039,104
t360287970228517776,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,2,Brindar más capacitación a sus conductores ya que les falta dar mejor atención y servicio. Y en su app poner una opción donde permita realizar una queja inmediata para situaciones que se presentan durante el viaje o después de ell msmo ,Queja_App_No puede cancelar el viaje (antes de que Conductor acepte el viaje),Queja,App,No puede cancelar el viaje (antes de que Conductor acepte el viaje),EMAIL,1218427,309
t360287970228520316,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Duda_Política_Requisitos del vehículo,Duda,Política,Requisitos del vehículo,EMAIL,1241039,81
t360287970228543724,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,Eepsenten las tarifas y den atención a las quejas ,Queja_Cupón_Cupón no se aplicó por conductor,Queja,Cupón,Cupón no se aplicó por conductor,EMAIL,1213391,348
t360287970228548723,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,,Queja_Sobre el Pago_Me cobró antes de iniciar el viaje,Queja,Sobre el Pago,Me cobró antes de iniciar el viaje,EMAIL,1213191,171
t360287970228576583,passenger,Share,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Queja_Sobre el Pago_Queja sobre el aumento del precio,Queja,Sobre el Pago,Queja sobre el aumento del precio,EMAIL,1235399,156
t360287970228578018,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,Buen servicio y barato ,Emergencia_Queja_Maneja peligrosamente,Emergencia,Queja,Maneja peligrosamente,EMAIL,1207731,161
t360287970228583695,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,3,No puede ser posible que no te contesten cuando olvidas un objeto _ si están lejos porque cancelan los viajes se supone que por eso se dedican a trabajar de chóferes,Reporte_Objetos Perdidos _¿Cómo contactar al Conductor?,Reporte,Objetos Perdidos ,¿Cómo contactar al Conductor?,EMAIL,1207731,303
t360287970228590718,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,En un viaje el chófer no finalizó y me cobraron el doble_ envié un correo para solicitar reembolso y no me han contestado....,Duda_Sobre el Pago_Conductor demora en finalizar mi viaje,Duda,Sobre el Pago,Conductor demora en finalizar mi viaje,EMAIL,1213811,176
t360287970228608471,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,2,,Duda_Cupón_Cómo usar el Cupón,Duda,Cupón,Cómo usar el Cupón,EMAIL,1220635,271
t360287970228609652,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,2,,Duda_Viajes_Safety,Duda,Viajes,Safety,EMAIL,1218023,200
t360287970228618039,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,Los contacte varias veces apara un olvido en un viaje y no son capaces ni siquiera de contactarme de regreso_ un verdadero desastre y pésimo servicio al cliente ,Queja_Política_Solicitud irrazonable,Queja,Política,Solicitud irrazonable,EMAIL,1218407,252
t360287970228664152,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Duda_Viajes_Pago pendiente,Duda,Viajes,Pago pendiente,EMAIL,1218595,292
t360287970228704326,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,2,Mi reembolso van tres viajes que reporto que me cobran mucho más de lo marcado y no transcurrió más tiempo ni distancia ni tráfico no es posible,Queja_Sobre el Pago_Queja sobre el aumento del precio,Queja,Sobre el Pago,Queja sobre el aumento del precio,EMAIL,1218607,78
t360287970228729783,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,llego muy rápido_ muy atento el muchacho y mas barato que otras compañías,Duda_App_Cómo descargar,Duda,App,Cómo descargar,EMAIL,1218607,184
t360287970228747363,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Duda_Política_Pago en efectivo,Duda,Política,Pago en efectivo,EMAIL,1218407,326
t360287970228759425,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,la atencion telefonica inmediata,Queja_Viajes_Tarda mucho en llegar el DiDi,Queja,Viajes,Tarda mucho en llegar el DiDi,EMAIL,1213419,144
t360287970228763091,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Queja_Viajes_Tarda mucho en llegar el DiDi,Queja,Viajes,Tarda mucho en llegar el DiDi,EMAIL,1235307,238
t360287970228773782,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,Los descuentos,Duda_Compensación_¿Cómo solicito un reembolso?,Duda,Compensación,¿Cómo solicito un reembolso?,EMAIL,1218427,135
t360287970228776718,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Queja_Sobre el Pago_Queja sobre el aumento del precio,Queja,Sobre el Pago,Queja sobre el aumento del precio,EMAIL,1220703,119
t360287970228783655,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,El soporte que dan está muy pobre,Reporte_Tarifa de Limpieza_Solicita compensacion de Tarifa de limpieza,Reporte,Tarifa de Limpieza,Solicita compensacion de Tarifa de limpieza,EMAIL,1235355,290
t360287970228790584,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,3,,Queja_App_No puede cancelar el viaje (antes de que Conductor acepte el viaje),Queja,App,No puede cancelar el viaje (antes de que Conductor acepte el viaje),EMAIL,1218219,125
t360287970228793490,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Queja_Cupón_Cupón no se aplicó por conductor,Queja,Cupón,Cupón no se aplicó por conductor,EMAIL,1218091,228
t360287970228797024,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,3,,Queja_Sobre el Pago_Queja sobre el aumento del precio,Queja,Sobre el Pago,Queja sobre el aumento del precio,EMAIL,1220527,314
t360287970228799947,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,2,,Queja_Sobre el Pago_Cómo funciona la tarifa de cancelación,Queja,Sobre el Pago,Cómo funciona la tarifa de cancelación,EMAIL,1213191,187
t360287970228800061,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,bah resulta que no hay historial de mis viajes aun cuando les estoy mandando la captura del viaje y salen con que me estoy equivocando de telefono ni que estuviera loca,Queja_Sobre el Pago_Me cobró antes de iniciar el viaje,Queja,Sobre el Pago,Me cobró antes de iniciar el viaje,EMAIL,1213191,186
t360287970228800264,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,Un poco tarde la respuesta pero se aclaró mi duda ,Duda_Operación_Tasa de comisión,Duda,Operación,Tasa de comisión,EMAIL,1213079,146
t360287970228803812,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,Yo hice el pago de una caseta en efectivo ya que el Tag no pasó y mi cliente no contaba con dinero y saqué foto del ticket para que se me reembolse ese dinero y no lo hicieron_ hay que esperar mucho tiempo para un reembolso_ por eso ahora tengo que negar el Tag por qué no voy a seguir perdiendo dinero pagando casetas,Queja_Operación_Peaje(CDMX),Queja,Operación,Peaje(CDMX),EMAIL,1210083,243
t360287970228816044,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,Pedí un rembolso que mande por correo y su contestación fue que lo viera con mi banco y nunca me rembolsaron ese dinero,Queja_Sobre el Pago_Me cobró antes de iniciar el viaje,Queja,Sobre el Pago,Me cobró antes de iniciar el viaje,EMAIL,1283371,103
t360287970228821513,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,El trato y las tarifas ,Queja_Sobre el Conductor_Mala Actitud,Queja,Sobre el Conductor,Mala Actitud,EMAIL,1235307,148
t360287970228822306,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,E mandado varios correos pidiendo algunas aclaraciones d unos viajes y no recibo respuestas,Duda_Reglas sobre cargos_Cargo desconocido,Duda,Reglas sobre cargos,Cargo desconocido,EMAIL,1213191,151
t360287970228842608,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Queja_Problemas de Cuenta_Tarifa adicional alta,Queja,Problemas de Cuenta,Tarifa adicional alta,EMAIL,1220635,125
t360287970228857775,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,que estan usando mi cuenta deseo darla de baja y se estan realizando cargos a mi cuenta y yo no he usado el servicio segun me llega un nombre y nose quien es yo me llamo Oswaldo,Duda_Registro_verificación de cuenta por un tercero,Duda,Registro,verificación de cuenta por un tercero,EMAIL,1213191,68
t360287970228857900,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,POR LO REGULAR CASI SIEMPRE HAY UNIDADES DISPONIBLES QUE NO TARDAN MUCHO A EXCEPCIÓN DE UNA VEZ QUE NO ENCONTRÉ NINGUNA UNIDAD ENTRE LAS 2 Y 4 DE LA MADRUGADA.,Queja_Sobre el Pago_Queja sobre el aumento del precio,Queja,Sobre el Pago,Queja sobre el aumento del precio,EMAIL,1213191,187
t360287970228860359,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,Cambian la ruta original y te cobran casi el doble de la tarifa indicada  inicialmente al solicitar el viaje ,Queja_Sobre el Pago_Queja sobre el aumento del precio,Queja,Sobre el Pago,Queja sobre el aumento del precio,EMAIL,1213191,56
t360287970228863829,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,Los precios son accesibles_ siempre hay vehículos_ los conductores que me han llevado han sido amables. Solo el abusivo que quiso cobrarme más.,Duda_Sobre el Pago_Conductor demora en finalizar mi viaje,Duda,Sobre el Pago,Conductor demora en finalizar mi viaje,EMAIL,1235307,284
t360287970228864576,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,Pues estaba bien mi calificación y solo por una mala estrella de alguien que no se porque pone una estrella me baja mi calificación y pues no se vale y como subir si no hay muchos viajes,Duda_Operación_¿Cómo aceptar viajes?,Duda,Operación,¿Cómo aceptar viajes?,EMAIL,1210083,178
t360287970228865196,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Duda_Sobre el conductor_¿Cómo contactar a mi conductor?,Duda,Sobre el conductor,¿Cómo contactar a mi conductor?,EMAIL,1213191,70
t360287970228870381,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Reporte_Objetos Perdidos _¿Cómo contactar al Conductor?,Reporte,Objetos Perdidos ,¿Cómo contactar al Conductor?,EMAIL,1233855,223
t360287970228889422,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,,Queja_Sobre el Pago_Me cobró antes de iniciar el viaje,Queja,Sobre el Pago,Me cobró antes de iniciar el viaje,EMAIL,1213419,289
t360287970228890758,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,,Solicitud_Operación_Solicita baja de la plataforma,Solicitud,Operación,Solicita baja de la plataforma,EMAIL,1220671,235
t360287970228901089,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,Las tarifas al principio eran bajas en comparación con la competencia_ ahora son un poco más altas ,Queja_Cupón_Cupón no se aplicó por conductor,Queja,Cupón,Cupón no se aplicó por conductor,EMAIL,1235307,175
t360287970228925236,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Ganancias_Pago no completado_Pasajero no Pago (efectivo),Ganancias,Pago no completado,Pasajero no Pago (efectivo),EMAIL,1235307,336
t360287970228943312,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Ganancias_Pago no completado_Pasajero no pago (Tarjeta),Ganancias,Pago no completado,Pasajero no pago (Tarjeta),EMAIL,1213079,303
t360287970228952442,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,3,,Recompensa_Incentivo (no Programa de Referidos)_Cuándo se le pagará los incentivos?,Recompensa,Incentivo (no Programa de Referidos),Cuándo se le pagará los incentivos?,FAQ,1220387,206
t360287970228961098,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Queja_Sobre el Pasajero_Verificar perfil de PAX,Queja,Sobre el Pasajero,Verificar perfil de PAX,EMAIL,1235391,204
t360287970228977733,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Duda_Registro_verificación de cuenta por un tercero,Duda,Registro,verificación de cuenta por un tercero,EMAIL,1220691,223
t360287970229018697,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,Los conductores son amables y responsables ,Queja_Sobre el Pago_Cómo funciona la tarifa de cancelación,Queja,Sobre el Pago,Cómo funciona la tarifa de cancelación,SELF HELP,-,0
t360287970229024308,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,2,no me han resuelto el estado de un viaje de 500 que me costaba la mitad y los elegí por mejor costo,Queja_Sobre el Pago_Queja sobre el aumento del precio,Queja,Sobre el Pago,Queja sobre el aumento del precio,EMAIL,1218607,91
t360287970229043763,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,Me atendieron y solucionaron mi problema con rapidez,Queja_Sobre el Pago_Desvío (No es problema del mapa),Queja,Sobre el Pago,Desvío (No es problema del mapa),EMAIL,1235307,211
t360287970229055033,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Duda_Sobre el Pago_Conductor demora en finalizar mi viaje,Duda,Sobre el Pago,Conductor demora en finalizar mi viaje,EMAIL,1235307,338
t360287970229062512,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,Nunca dieron solucion ami peticion_ pedi un viaje_ con cargo a tdb y para ocupar mi cupon de bienvenida.. el conductor me cobro en efectivo y no pude ocupar el cupon.,Queja_Sobre el Pago_Inicia y finaliza el viaje,Queja,Sobre el Pago,Inicia y finaliza el viaje,SELF HELP,-,0
t360287970229119250,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,El costo y servicio en general de los conductores,Duda_Sobre el Pago_Conductor demora en finalizar mi viaje,Duda,Sobre el Pago,Conductor demora en finalizar mi viaje,SELF HELP,-,0
t360287970229126366,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Queja_Problemas de Cuenta_Diferencia de precio,Queja,Problemas de Cuenta,Diferencia de precio,EMAIL,1220635,278
t360287970229136460,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Ganancias_Pago no completado_Pasajero no pago (Tarjeta),Ganancias,Pago no completado,Pasajero no pago (Tarjeta),EMAIL,1220635,122
t360287970229160885,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,3,,Duda_Viajes_Pago pendiente,Duda,Viajes,Pago pendiente,SELF HELP,-,0
t360287970229190590,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,,Queja_App_Pago fallido,Queja,App,Pago fallido,SELF HELP,-,0
t360287970229226457,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Queja_Sobre el Pago_Inicia y finaliza el viaje,Queja,Sobre el Pago,Inicia y finaliza el viaje,SELF HELP,-,0
t360287970229229679,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,X,Duda_Operación_¿Cómo aceptar viajes?,Duda,Operación,¿Cómo aceptar viajes?,EMAIL,1217527,271
t360287970229237757,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Duda_Viajes_Safety,Duda,Viajes,Safety,EMAIL,1235307,316
t360287970229245597,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,deberian reconocer a los choferes ya que son pocos los que en verdad son 5 estrellas y tienen una buena actitud de servicio,Queja_Sobre el Pasajero_Verificar perfil de PAX,Queja,Sobre el Pasajero,Verificar perfil de PAX,EMAIL,1218375,123
t360287970229268042,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,Si tratan con cortesía pero realmente tardan en dar respuestas a los problemas que llegó a tener como cobros de uso de tag fuera de viaje según hice y ahora tengo bloqueado el tag y no me dan respuwsta,Queja_Operación_Peaje(CDMX),Queja,Operación,Peaje(CDMX),EMAIL,1220139,258
t360287970229274024,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Solicitud_Operación_Finalizar el viaje (después de iniciar el viaje),Solicitud,Operación,Finalizar el viaje (después de iniciar el viaje),EMAIL,1218375,214
t360287970229296601,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Duda_Política_Tarifa de cancelación,Duda,Política,Tarifa de cancelación,EMAIL,1220635,273
t360287970229305203,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Recompensa_Driver Get Member_¿Cuándo me va a pagar el Bono?,Recompensa,Driver Get Member,¿Cuándo me va a pagar el Bono?,EMAIL,1220635,113
t360287970229314932,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,La atencion a clientes no sabe atender al cliente y no entienden cual es la falla.,Queja_Operación_Peaje(CDMX),Queja,Operación,Peaje(CDMX),EMAIL,1283343,143
t360287970229315796,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,Muy amables los conductores ,Duda_Política_Tarifa de cancelación,Duda,Política,Tarifa de cancelación,EMAIL,1235383,308
t360287970229329094,passenger,Express,En general_ ¿Cómo calificas el servicio de DiDi?,4,,Duda_Viajes_Pago pendiente,Duda,Viajes,Pago pendiente,SELF HELP,-,0
t360287970229337511,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,1,,Recompensa_Driver Get Driver_Pago de DgD Referidos No recibido,Recompensa,Driver Get Driver,Pago de DgD Referidos No recibido,EMAIL,1217527,122
t360287970229339045,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,,Recompensa_Incentivo (no Programa de Referidos)_Monto incorrecto de Incentivo recibido,Recompensa,Incentivo (no Programa de Referidos),Monto incorrecto de Incentivo recibido,EMAIL,1235339,339
t360287970229340818,driver,Express,En general_ ¿Cómo calificas el servicio de DiDi?,5,Es notable la calidad de todo..la app. El soporte. Los conductores. Los costos. Etc.,Queja_Promoción_Bono no recibido por Terminos y Condiciones,Queja,Promoción,Bono no recibido por Terminos y Condiciones,EMAIL,1220107,227
